Year,ADFG_Station,ADFG_tier,CPT_STD,Agent,female,NOCrab,other,Total,UNK
2006,135,t1,S,ADFG,,,,1,
2006,137,ONS,O,ADFG,,0,,,
2006,139,ONS,O,ADFG,,0,,,
2006,147,t2,O,ADFG,,0,,,
2006,148,t2,S,ADFG,3,,,,
2006,149,t2,S,ADFG,,,1,,
2006,150,c,S,ADFG,,0,,,
2006,151,c,S,ADFG,,,,2,
2006,152,c,S,ADFG,1,,,3,
2006,153,c,S,ADFG,,0,,,
2006,154,c,S,ADFG,,,,1,
2006,155,c,S,ADFG,2,,1,1,
2006,156,c,S,ADFG,,,,2,
2006,157,c,S,ADFG,5,,,1,
2006,158,c,S,ADFG,,,,1,
2006,159,c,S,ADFG,,,,5,
2006,160,c,S,ADFG,,,,11,
2006,161,c,S,ADFG,,0,,,
2006,163,ONS,O,ADFG,,0,,,
2006,164,ONS,O,ADFG,,0,,,
2006,165,ONS,O,ADFG,,0,,,
2006,174,t2,S,ADFG,,0,,,
2006,175,t2,S,ADFG,,0,,,
2006,176,c,S,ADFG,3,,,,
2006,179,c,S,ADFG,,0,,,
2006,180,c,S,ADFG,,,,1,
2006,181,c,S,ADFG,,0,,,
2006,182,c,S,ADFG,,,,1,
2006,183,c,S,ADFG,,,,1,
2006,184,c,S,ADFG,,,,3,
2006,185,c,S,ADFG,7,,2,24,
2006,186,c,S,ADFG,81,,16,82,
2006,187,c,S,ADFG,,,,1,
2006,189,ONS,O,ADFG,,,,1,
2006,190,ONS,O,ADFG,,0,,,
2006,191,ONS,O,ADFG,,0,,,
2006,202,c,S,ADFG,,0,,,
2006,203,c,S,ADFG,,,1,,
2006,204,O,O,ADFG,,0,,,
2006,209,ONS,O,ADFG,,0,,,
2006,210,ONS,O,ADFG,,0,,,
2006,211,ONS,O,ADFG,,0,,,
2006,225,ONS,O,ADFG,,0,,,
2006,226,ONS,O,ADFG,,0,,,
2006,227,ONS,O,ADFG,,0,,,
2006,236,ONS,O,ADFG,,0,,,
2006,237,ONS,O,ADFG,,0,,,
2006,238,ONS,O,ADFG,,0,,,
2006,247,ONS,O,ADFG,1,,,,
2006,249,ONS,O,ADFG,,0,,,
2006,340,ONS,O,ADFG,,,,,1
2008,68,t2,O,ADFG,2,,,,
2008,69,t2,O,ADFG,,,,2,
2008,70,t2,O,ADFG,3,,,,
2008,78,t1,O,ADFG,1,,,,
2008,79,t1,S,ADFG,3,,,6,
2008,80,t1,S,ADFG,1,,1,4,
2008,81,t1,S,ADFG,,,,1,
2008,82,t1,S,ADFG,,0,,,
2008,93,t2,O,ADFG,,,,1,
2008,94,t2,S,ADFG,,,1,,
2008,95,t2,S,ADFG,1,,,4,
2008,96,t3,O,ADFG,5,,2,4,
2008,98,t3,S,ADFG,,,1,1,
2008,99,t3,S,ADFG,2,,,,
2008,100,t3,S,ADFG,1,,,1,
2008,101,t3,S,ADFG,3,,,,
2008,102,t3,S,ADFG,,0,,,
2008,103,t1,S,ADFG,1,,,2,
2008,104,t1,S,ADFG,5,,,3,
2008,105,t1,S,ADFG,2,,,2,
2008,106,t1,S,ADFG,,0,,,
2008,107,t1,S,ADFG,,0,,,
2008,120,t2,O,ADFG,,,,3,
2008,121,t2,S,ADFG,2,,,,
2008,122,t2,S,ADFG,1,,,1,
2008,123,c,S,ADFG,1,,1,2,
2008,124,c,S,ADFG,,,4,8,
2008,125,c,S,ADFG,1,,1,3,
2008,126,c,S,ADFG,1,,,4,
2008,127,c,S,ADFG,1,,,1,
2008,128,c,S,ADFG,,,,3,
2008,129,c,S,ADFG,12,,6,12,
2008,130,c,S,ADFG,,0,,,
2008,131,c,S,ADFG,2,,,,
2008,132,c,S,ADFG,,,,3,
2008,133,c,S,ADFG,,,,1,
2008,134,c,S,ADFG,,0,,,
2008,135,t1,S,ADFG,,0,,,
2008,147,t2,O,ADFG,,,,2,
2008,148,t2,S,ADFG,,,,1,
2008,149,t2,S,ADFG,,0,,,
2008,150,c,S,ADFG,2,,3,,
2008,151,c,S,ADFG,,,,1,
2008,152,c,S,ADFG,,,1,7,
2008,153,c,S,ADFG,1,,1,,
2008,154,c,S,ADFG,1,,1,1,
2008,155,c,S,ADFG,2,,,3,
2008,156,c,S,ADFG,,,2,3,
2008,157,c,S,ADFG,,0,,,
2008,158,c,S,ADFG,16,,,1,
2008,159,c,S,ADFG,3,,2,16,
2008,160,c,S,ADFG,,0,,,
2008,161,c,S,ADFG,,0,,,
2008,175,t2,S,ADFG,,,1,2,
2008,176,c,S,ADFG,3,,,1,
2008,179,c,S,ADFG,1,,2,,
2008,180,c,S,ADFG,2,,,1,
2008,181,c,S,ADFG,1,,,,
2008,182,c,S,ADFG,,,1,,
2008,183,c,S,ADFG,23,,,27,
2008,184,c,S,ADFG,2,,1,49,
2008,185,c,S,ADFG,1,,2,13,
2008,186,c,S,ADFG,1,,3,3,
2008,187,c,S,ADFG,,0,,,
2008,202,c,S,ADFG,,0,,,
2008,203,c,S,ADFG,,0,,,
2008,204,O,O,ADFG,,0,,,
2008,611,O,O,ADFG,,0,,,
2008,612,O,O,ADFG,,0,,,
2008,613,O,O,ADFG,1,,,,
2008,614,O,O,ADFG,,0,,,
2008,615,O,O,ADFG,,0,,,
2008,616,O,O,ADFG,,0,,,
2008,617,O,O,ADFG,1,,,,
2010,4,O,O,NBS,1,,,2,
2010,6,O,O,NBS,,0,,,
2010,8,ONS,O,NBS,,0,,,
2010,37,O,O,NBS,1,,,,
2010,39,O,O,NBS,,0,,,
2010,41,O,O,NBS,,0,,,
2010,43,ONS,O,NBS,,0,,,
2010,69,t2,O,NBS,2,,,,
2010,73,O,O,NBS,1,,,,
2010,75,O,O,NBS,1,,,1,
2010,77,O,O,NBS,,0,,,
2010,79,t1,S,NBS,,,,5,
2010,81,t1,S,NBS,,0,,,
2010,83,O,O,NBS,,0,,,
2010,85,ONS,O,NBS,,0,,,
2010,121,t2,S,NBS,1,,,,
2010,123,c,S,NBS,2,,3,1,
2010,125,c,S,NBS,2,,1,4,
2010,127,c,S,NBS,,,1,4,
2010,129,c,S,NBS,,,,4,
2010,131,c,S,NBS,,,,9,
2010,133,c,S,NBS,,,,1,
2010,135,t1,S,NBS,1,,,,
2010,137,ONS,O,NBS,,0,,,
2010,174,t2,S,NBS,1,,,,
2010,176,c,S,NBS,1,,,1,
2010,178,O,O,NBS,,0,,,
2010,180,c,S,NBS,,,7,3,
2010,182,c,S,NBS,6,,2,,
2010,184,c,S,NBS,1,,1,31,
2010,186,c,S,NBS,2,,,3,
2010,188,O,O,NBS,,0,,,
2010,190,ONS,O,NBS,,0,,,
2010,223,O,O,NBS,2,,5,,
2010,225,ONS,O,NBS,,0,,,
2011,78,t1,O,ADFG,,0,,,
2011,79,t1,S,ADFG,,,,3,
2011,80,t1,S,ADFG,,,,2,
2011,81,t1,S,ADFG,,0,,,
2011,82,t1,S,ADFG,,0,,,
2011,94,t2,S,ADFG,1,,,,
2011,95,t2,S,ADFG,1,,3,1,
2011,96,t3,O,ADFG,6,,,,
2011,97,t3,O,ADFG,,0,,,
2011,98,t3,S,ADFG,,0,,,
2011,99,t3,S,ADFG,,0,,,
2011,100,t3,S,ADFG,,,,1,
2011,101,t3,S,ADFG,1,,,,
2011,102,t3,S,ADFG,,,,1,
2011,103,t1,S,ADFG,,,,1,
2011,104,t1,S,ADFG,,,,6,
2011,105,t1,S,ADFG,,,,3,
2011,106,t1,S,ADFG,,,,3,
2011,107,t1,S,ADFG,,0,,,
2011,121,t2,S,ADFG,,0,,,
2011,122,t2,S,ADFG,2,,,45,
2011,123,c,S,ADFG,2,,1,3,
2011,124,c,S,ADFG,,,,1,
2011,125,c,S,ADFG,,,1,3,
2011,126,c,S,ADFG,1,,1,3,
2011,127,c,S,ADFG,4,,1,4,
2011,128,c,S,ADFG,8,,1,3,
2011,129,c,S,ADFG,1,,,,
2011,130,c,S,ADFG,,,,3,
2011,131,c,S,ADFG,,,,2,
2011,132,c,S,ADFG,,,,9,
2011,133,c,S,ADFG,,0,,,
2011,134,c,S,ADFG,,0,,,
2011,135,t1,S,ADFG,,0,,,
2011,147,t2,O,ADFG,,0,,,
2011,148,t2,S,ADFG,,0,,,
2011,149,t2,S,ADFG,,0,,,
2011,150,c,S,ADFG,,,,1,
2011,151,c,S,ADFG,,,,3,
2011,152,c,S,ADFG,3,,1,3,
2011,153,c,S,ADFG,,,,3,
2011,154,c,S,ADFG,10,,8,2,
2011,155,c,S,ADFG,,,1,2,
2011,156,c,S,ADFG,,,,3,
2011,157,c,S,ADFG,,0,,,
2011,158,c,S,ADFG,1,,,,
2011,159,c,S,ADFG,1,,,7,
2011,160,c,S,ADFG,1,,,3,
2011,161,c,S,ADFG,,,1,1,
2011,175,t2,S,ADFG,,0,,,
2011,176,c,S,ADFG,9,,,,
2011,179,c,S,ADFG,1,,,,
2011,180,c,S,ADFG,3,,,,
2011,181,c,S,ADFG,,0,,,
2011,182,c,S,ADFG,,0,,,
2011,183,c,S,ADFG,13,,3,6,
2011,184,c,S,ADFG,14,,4,26,
2011,185,c,S,ADFG,13,,11,25,
2011,186,c,S,ADFG,7,,8,27,
2011,187,c,S,ADFG,6,,11,1,
2011,200,O,O,ADFG,,0,,,
2011,202,c,S,ADFG,,0,,,
2011,203,c,S,ADFG,,0,,,
2011,205,O,O,ADFG,,0,,,
2011,220,O,O,ADFG,,0,,,
2014,78,t1,O,ADFG,,0,,,
2014,79,t1,S,ADFG,,0,,,
2014,80,t1,S,ADFG,,,,3,
2014,81,t1,S,ADFG,,0,,,
2014,82,t1,S,ADFG,,0,,,
2014,103,t1,S,ADFG,2,,,4,
2014,104,t1,S,ADFG,,,,2,
2014,105,t1,S,ADFG,1,,,8,
2014,106,t1,S,ADFG,,,,6,
2014,107,t1,S,ADFG,,0,,,
2014,123,c,S,ADFG,,0,,,
2014,124,c,S,ADFG,,,2,4,
2014,125,c,S,ADFG,,,,7,
2014,126,c,S,ADFG,2,,4,14,
2014,127,c,S,ADFG,,,,8,
2014,128,c,S,ADFG,2,,,,
2014,129,c,S,ADFG,2,,,,
2014,130,c,S,ADFG,,0,,,
2014,131,c,S,ADFG,1,,,1,
2014,132,c,S,ADFG,,,,23,
2014,133,c,S,ADFG,,,,6,
2014,134,c,S,ADFG,,0,,,
2014,135,t1,S,ADFG,,0,,,
2014,150,c,S,ADFG,,,,2,
2014,151,c,S,ADFG,,,1,3,
2014,152,c,S,ADFG,2,,,,
2014,153,c,S,ADFG,,,,1,
2014,154,c,S,ADFG,,,,1,
2014,155,c,S,ADFG,1,,1,6,
2014,156,c,S,ADFG,3,,,1,
2014,157,c,S,ADFG,,,1,,
2014,158,c,S,ADFG,,0,,,
2014,159,c,S,ADFG,,,,4,
2014,160,c,S,ADFG,,0,,,
2014,161,c,S,ADFG,,,,1,
2014,176,c,S,ADFG,,,,29,
2014,179,c,S,ADFG,1,,,6,
2014,180,c,S,ADFG,1,,,,
2014,181,c,S,ADFG,,0,,,
2014,182,c,S,ADFG,,0,,,
2014,183,c,S,ADFG,13,,1,4,
2014,184,c,S,ADFG,3,,3,17,
2014,185,c,S,ADFG,16,,,29,
2014,186,c,S,ADFG,5,,4,182,1
2014,187,c,S,ADFG,1,,,17,
2014,202,c,S,ADFG,1,,,1,
2014,203,c,S,ADFG,3,,2,1,
2017,4,O,O,NBS,,0,,,
2017,6,O,O,NBS,,0,,,
2017,8,ONS,O,NBS,,0,,,
2017,41,O,O,NBS,,0,,,
2017,43,ONS,O,NBS,,0,,,
2017,69,t2,O,NBS,1,,,,
2017,73,O,O,NBS,,0,,,
2017,75,O,O,NBS,,,1,,
2017,77,O,O,NBS,,0,,,
2017,78,t1,O,ADFG,,0,,,
2017,79,t1,S,ADFG,,0,,,
2017,79,t1,S,NBS,,0,,,
2017,80,t1,S,ADFG,,,1,11,
2017,81,t1,S,ADFG,,,,1,
2017,81,t1,S,NBS,2,,,1,
2017,82,t1,S,ADFG,,,,1,
2017,83,O,O,NBS,,0,,,
2017,85,ONS,O,NBS,,,,1,
2017,94,t2,S,ADFG,1,,,,
2017,95,t2,S,ADFG,1,,,,
2017,96,t3,O,ADFG,1,,,,
2017,98,t3,S,ADFG,,,,1,
2017,99,t3,S,ADFG,,0,,,
2017,100,t3,S,ADFG,1,,,,
2017,101,t3,S,ADFG,,0,,,
2017,102,t3,S,ADFG,1,,,,
2017,103,t1,S,ADFG,1,,,1,
2017,104,t1,S,ADFG,,,,1,
2017,105,t1,S,ADFG,3,,,6,
2017,106,t1,S,ADFG,,,,3,
2017,107,t1,S,ADFG,,0,,,
2017,121,t2,S,ADFG,,0,,,
2017,121,t2,S,NBS,,0,,,
2017,122,t2,S,ADFG,,,,2,
2017,123,c,S,ADFG,1,,1,2,
2017,123,c,S,NBS,15,,7,2,
2017,124,c,S,ADFG,1,,4,,
2017,125,c,S,ADFG,3,,4,3,
2017,125,c,S,NBS,10,,5,,
2017,126,c,S,ADFG,3,,3,3,
2017,127,c,S,ADFG,,,2,,
2017,127,c,S,NBS,,0,,,
2017,128,c,S,ADFG,,0,,,
2017,129,c,S,ADFG,1,,,2,
2017,129,c,S,NBS,1,,,,
2017,130,c,S,ADFG,,0,,,
2017,131,c,S,ADFG,1,,,2,
2017,131,c,S,NBS,,,,4,
2017,132,c,S,ADFG,5,,,2,
2017,133,c,S,ADFG,,,2,17,
2017,133,c,S,NBS,1,,,6,
2017,134,c,S,ADFG,,0,,,
2017,135,t1,S,ADFG,,0,,,
2017,135,t1,S,NBS,,,,6,
2017,137,ONS,O,NBS,,,,1,
2017,139,ONS,O,NBS,,0,,,
2017,148,t2,S,ADFG,,0,,,
2017,149,t2,S,ADFG,,,,2,
2017,150,c,S,ADFG,1,,2,,
2017,151,c,S,ADFG,2,,1,1,
2017,152,c,S,ADFG,1,,,2,
2017,153,c,S,ADFG,,,,2,
2017,154,c,S,ADFG,1,,,8,
2017,155,c,S,ADFG,2,,,1,
2017,156,c,S,ADFG,,0,,,
2017,157,c,S,ADFG,,0,,,
2017,158,c,S,ADFG,,0,,,
2017,159,c,S,ADFG,,,,1,
2017,160,c,S,ADFG,,,1,10,
2017,161,c,S,ADFG,,,,2,
2017,174,t2,S,NBS,,0,,,
2017,175,t2,S,ADFG,,0,,,
2017,176,c,S,ADFG,,,1,,
2017,176,c,S,NBS,2,,5,,
2017,178,O,O,NBS,1,,,,
2017,179,c,S,ADFG,,0,,,
2017,180,c,S,ADFG,1,,,,
2017,180,c,S,NBS,4,,3,11,
2017,181,c,S,ADFG,1,,,3,
2017,182,c,S,ADFG,,0,,,
2017,182,c,S,NBS,,0,,,
2017,183,c,S,ADFG,4,,,1,
2017,184,c,S,ADFG,,,3,5,
2017,184,c,S,NBS,,,,1,
2017,185,c,S,ADFG,5,,3,10,
2017,186,c,S,ADFG,,,,2,
2017,186,c,S,NBS,,,,1,
2017,187,c,S,ADFG,1,,1,8,
2017,188,O,O,NBS,1,,,15,
2017,190,ONS,O,NBS,,0,,,
2017,202,c,S,ADFG,,0,,,
2017,203,c,S,ADFG,,0,,,
2017,223,O,O,NBS,,,2,2,
2017,225,ONS,O,NBS,,0,,,
2018,78,t1,O,ADFG,,0,,,
2018,79,t1,S,ADFG,,0,,,
2018,80,t1,S,ADFG,,0,,,
2018,81,t1,S,ADFG,,0,,,
2018,82,t1,S,ADFG,,,,1,
2018,94,t2,S,ADFG,2,,,,
2018,95,t2,S,ADFG,4,,2,3,
2018,96,t3,O,ADFG,2,,,,
2018,97,t3,O,ADFG,,0,,,
2018,98,t3,S,ADFG,,,2,,
2018,99,t3,S,ADFG,8,,2,3,
2018,100,t3,S,ADFG,,,1,1,
2018,101,t3,S,ADFG,,0,,,
2018,102,t3,S,ADFG,,0,,,
2018,103,t1,S,ADFG,1,,,,
2018,104,t1,S,ADFG,,,,3,
2018,105,t1,S,ADFG,,0,,,
2018,106,t1,S,ADFG,,,,2,
2018,107,t1,S,ADFG,,0,,,
2018,121,t2,S,ADFG,1,,,,
2018,122,t2,S,ADFG,1,,1,,
2018,123,c,S,ADFG,1,,,1,
2018,124,c,S,ADFG,,0,,,
2018,125,c,S,ADFG,,0,,,
2018,126,c,S,ADFG,,0,,,
2018,127,c,S,ADFG,158,,159,11,
2018,128,c,S,ADFG,27,,29,9,
2018,129,c,S,ADFG,,,1,,
2018,130,c,S,ADFG,4,,1,4,
2018,131,c,S,ADFG,4,,,1,
2018,132,c,S,ADFG,,,,4,
2018,133,c,S,ADFG,1,,,1,
2018,134,c,S,ADFG,,0,,,
2018,148,t2,S,ADFG,,0,,,
2018,149,t2,S,ADFG,,,1,,
2018,150,c,S,ADFG,,0,,,
2018,151,c,S,ADFG,,0,,,
2018,152,c,S,ADFG,,0,,,
2018,153,c,S,ADFG,,,1,,
2018,154,c,S,ADFG,,,2,,
2018,155,c,S,ADFG,194,,237,8,1
2018,156,c,S,ADFG,2,,3,1,
2018,157,c,S,ADFG,,0,,,
2018,158,c,S,ADFG,1,,,2,
2018,159,c,S,ADFG,1,,,3,
2018,160,c,S,ADFG,,0,,,
2018,161,c,S,ADFG,,0,,,
2018,175,t2,S,ADFG,,0,,,
2018,176,c,S,ADFG,,0,,,
2018,179,c,S,ADFG,,0,,,
2018,180,c,S,ADFG,,0,,,
2018,181,c,S,ADFG,,,,2,
2018,182,c,S,ADFG,1,,,,
2018,183,c,S,ADFG,7,,,6,
2018,184,c,S,ADFG,1,,2,4,
2018,185,c,S,ADFG,2,,,,
2018,186,c,S,ADFG,,0,,,
2018,187,c,S,ADFG,,,,3,
2018,202,c,S,ADFG,,0,,,
2018,203,c,S,ADFG,1,,,,
2019,4,O,O,NBS,,0,,,
2019,6,O,O,NBS,,0,,,
2019,8,ONS,O,NBS,,,,1,
2019,37,O,O,NBS,,0,,,
2019,39,O,O,NBS,4,,1,2,
2019,41,O,O,NBS,,0,,,
2019,43,ONS,O,NBS,,0,,,
2019,73,O,O,NBS,,0,,,
2019,75,O,O,NBS,,0,,,
2019,77,O,O,NBS,,0,,,
2019,78,t1,O,ADFG,,0,,,
2019,79,t1,S,ADFG,1,,,,
2019,79,t1,S,NBS,1,,1,1,
2019,80,t1,S,ADFG,8,,1,6,
2019,81,t1,S,ADFG,2,,,5,
2019,81,t1,S,NBS,3,,1,9,
2019,82,t1,S,ADFG,,0,,,
2019,83,O,O,NBS,6,,2,17,
2019,85,ONS,O,NBS,,0,,,
2019,100,t3,S,ADFG,,0,,,
2019,101,t3,S,ADFG,,0,,,
2019,102,t3,S,ADFG,1,,,,
2019,103,t1,S,ADFG,,0,,,
2019,104,t1,S,ADFG,3,,1,4,
2019,105,t1,S,ADFG,327,,18,181,
2019,106,t1,S,ADFG,,,1,7,
2019,107,t1,S,ADFG,,0,,,
2019,121,t2,S,NBS,,0,,,
2019,123,c,S,ADFG,1,,,,
2019,123,c,S,NBS,4,,2,1,
2019,124,c,S,ADFG,,0,,,
2019,125,c,S,ADFG,,,1,,
2019,125,c,S,NBS,,0,,,
2019,126,c,S,ADFG,1,,1,,
2019,127,c,S,ADFG,3,,3,,
2019,127,c,S,NBS,2,,1,3,
2019,128,c,S,ADFG,4,,,1,
2019,129,c,S,ADFG,,0,,,
2019,129,c,S,NBS,10,,3,12,
2019,130,c,S,ADFG,,0,,,
2019,131,c,S,ADFG,3,,1,1,
2019,131,c,S,NBS,13,,1,20,
2019,132,c,S,ADFG,17,,12,39,
2019,133,c,S,ADFG,1,,9,18,
2019,133,c,S,NBS,5,,1,5,
2019,134,c,S,ADFG,,0,,,
2019,135,t1,S,NBS,,,1,15,
2019,137,ONS,O,NBS,,0,,,
2019,139,ONS,O,NBS,,0,,,
2019,148,t2,S,ADFG,,0,,,
2019,149,t2,S,ADFG,,0,,,
2019,150,c,S,ADFG,1,,2,1,
2019,151,c,S,ADFG,,,,1,
2019,152,c,S,ADFG,,0,,,
2019,153,c,S,ADFG,,0,,,
2019,154,c,S,ADFG,2,,,,
2019,155,c,S,ADFG,,0,,,
2019,156,c,S,ADFG,,0,,,
2019,157,c,S,ADFG,,0,,,
2019,158,c,S,ADFG,,,,2,1
2019,159,c,S,ADFG,3,,,1,
2019,160,c,S,ADFG,1,,1,7,
2019,161,c,S,ADFG,,0,,,
2019,174,t2,S,NBS,,0,,,
2019,175,t2,S,ADFG,,0,,,
2019,176,c,S,ADFG,,0,,,
2019,176,c,S,NBS,,0,,,
2019,178,O,O,NBS,,0,,,
2019,179,c,S,ADFG,,0,,,
2019,180,c,S,ADFG,,0,,,
2019,180,c,S,NBS,,0,,,
2019,181,c,S,ADFG,,0,,,
2019,182,c,S,ADFG,,0,,,
2019,182,c,S,NBS,1,,1,1,
2019,183,c,S,ADFG,1,,,6,
2019,184,c,S,ADFG,2,,,10,
2019,184,c,S,NBS,3,,,7,
2019,185,c,S,ADFG,3,,2,2,
2019,186,c,S,ADFG,1,,,7,
2019,186,c,S,NBS,5,,,6,
2019,187,c,S,ADFG,,,,7,
2019,188,O,O,NBS,34,,11,12,
2019,190,ONS,O,NBS,,,,12,
2019,202,c,S,ADFG,,0,,,
2019,203,c,S,ADFG,,,,1,
2019,223,O,O,NBS,,0,,,
2019,225,ONS,O,NBS,1,,,7,
2020,78,t1,O,ADFG,2,,,,
2020,79,t1,S,ADFG,3,,,18,
2020,80,t1,S,ADFG,,0,,,
2020,81,t1,S,ADFG,,0,,,
2020,82,t1,S,ADFG,,0,,,
2020,94,t2,S,ADFG,,0,,,
2020,95,t2,S,ADFG,,0,,,
2020,96,t3,O,ADFG,1,,,,
2020,97,t3,O,ADFG,5,,,,
2020,98,t3,S,ADFG,2,,1,2,
2020,99,t3,S,ADFG,,,,1,
2020,100,t3,S,ADFG,,0,,,
2020,101,t3,S,ADFG,,0,,,
2020,102,t3,S,ADFG,,0,,,
2020,103,t1,S,ADFG,1,,,,
2020,104,t1,S,ADFG,,,,4,
2020,105,t1,S,ADFG,,,,3,
2020,106,t1,S,ADFG,1,,,,
2020,107,t1,S,ADFG,,,,1,
2020,121,t2,S,ADFG,,0,,,
2020,122,t2,S,ADFG,2,,,1,
2020,123,c,S,ADFG,6,,1,1,
2020,124,c,S,ADFG,2,,,,
2020,125,c,S,ADFG,4,,3,7,
2020,126,c,S,ADFG,14,,9,15,1
2020,127,c,S,ADFG,4,,4,2,
2020,128,c,S,ADFG,1,,,,
2020,129,c,S,ADFG,1,,1,1,
2020,130,c,S,ADFG,2,,,,
2020,131,c,S,ADFG,102,,,19,
2020,132,c,S,ADFG,,,,5,
2020,133,c,S,ADFG,1,,,2,
2020,134,c,S,ADFG,,,,1,
2020,148,t2,S,ADFG,,0,,,
2020,149,t2,S,ADFG,,0,,,
2020,150,c,S,ADFG,,0,,,
2020,151,c,S,ADFG,1,,,,
2020,152,c,S,ADFG,,0,,,
2020,153,c,S,ADFG,,0,,,
2020,154,c,S,ADFG,,0,,,
2020,155,c,S,ADFG,2,,,,
2020,156,c,S,ADFG,,,,1,
2020,157,c,S,ADFG,,0,,,
2020,158,c,S,ADFG,1,,,,
2020,159,c,S,ADFG,,,,14,
2020,160,c,S,ADFG,,0,,,
2020,161,c,S,ADFG,,0,,,
2020,175,t2,S,ADFG,,0,,,
2020,176,c,S,ADFG,,,1,,
2020,179,c,S,ADFG,,0,,,
2020,180,c,S,ADFG,1,,,,
2020,181,c,S,ADFG,,0,,,
2020,182,c,S,ADFG,1,,,,
2020,183,c,S,ADFG,,,3,4,
2020,184,c,S,ADFG,1,,,4,
2020,185,c,S,ADFG,25,,,5,
2020,186,c,S,ADFG,,,,2,
2020,187,c,S,ADFG,,0,,,
2020,202,c,S,ADFG,,0,,,
2020,203,c,S,ADFG,,0,,,
2021,4,O,O,NBS,,0,,,
2021,6,O,O,NBS,2,,,,
2021,8,ONS,O,NBS,,0,,,
2021,37,O,O,NBS,,0,,,
2021,39,O,O,NBS,4,,,1,
2021,41,O,O,NBS,,0,,,
2021,43,ONS,O,NBS,,,,1,
2021,73,O,O,NBS,2,,,,
2021,75,O,O,NBS,,0,,,
2021,77,O,O,NBS,,0,,,
2021,79,t1,S,NBS,12,,,,
2021,81,t1,S,NBS,,,,3,
2021,83,O,O,NBS,,,,2,
2021,85,ONS,O,NBS,,0,,,
2021,96,t3,O,ADFG,15,,,1,
2021,97,t3,O,ADFG,2,,,1,
2021,98,t3,S,ADFG,,0,,,
2021,121,t2,S,NBS,,,,1,
2021,123,c,S,ADFG,,0,,,
2021,123,c,S,NBS,1,,,,
2021,124,c,S,ADFG,,0,,,
2021,125,c,S,ADFG,,,,2,
2021,125,c,S,NBS,19,,,15,
2021,126,c,S,ADFG,,0,,,
2021,127,c,S,ADFG,21,,,8,
2021,127,c,S,NBS,20,,2,16,
2021,128,c,S,ADFG,,,,1,
2021,129,c,S,ADFG,3,,,7,
2021,129,c,S,NBS,15,,,,
2021,130,c,S,ADFG,,0,,,
2021,131,c,S,ADFG,,,,1,
2021,131,c,S,NBS,2,,,,
2021,132,c,S,ADFG,1,,,1,
2021,133,c,S,ADFG,,0,,,
2021,133,c,S,NBS,,,,9,
2021,134,c,S,ADFG,,0,,,
2021,135,t1,S,NBS,,,,1,
2021,137,ONS,O,NBS,,0,,,
2021,139,ONS,O,NBS,,0,,,
2021,150,c,S,ADFG,1,,1,,
2021,151,c,S,ADFG,,,,1,
2021,152,c,S,ADFG,,0,,,
2021,153,c,S,ADFG,,0,,,
2021,154,c,S,ADFG,,,,1,
2021,155,c,S,ADFG,,,,3,
2021,156,c,S,ADFG,,0,,,
2021,157,c,S,ADFG,2,,,6,
2021,158,c,S,ADFG,,,,4,
2021,159,c,S,ADFG,,,,5,
2021,160,c,S,ADFG,,0,,,
2021,161,c,S,ADFG,,,,1,
2021,174,t2,S,NBS,,0,,,
2021,176,c,S,ADFG,,0,,,
2021,176,c,S,NBS,10,,,1,
2021,178,O,O,NBS,1,,,,
2021,179,c,S,ADFG,,0,,,
2021,180,c,S,ADFG,1,,,,
2021,180,c,S,NBS,4,,,,
2021,181,c,S,ADFG,,0,,,
2021,182,c,S,ADFG,,0,,,
2021,182,c,S,NBS,2,,,,
2021,183,c,S,ADFG,,,,1,
2021,184,c,S,ADFG,33,,,16,
2021,184,c,S,NBS,8,,,,
2021,185,c,S,ADFG,9,,,97,
2021,186,c,S,ADFG,,,,2,
2021,186,c,S,NBS,32,,,30,
2021,187,c,S,ADFG,2,,,1,
2021,188,O,O,NBS,1,,1,2,
2021,190,ONS,O,NBS,,0,,,
2021,202,c,S,ADFG,,0,,,
2021,203,c,S,ADFG,,0,,,
2021,223,O,O,NBS,,0,,,
2021,225,ONS,O,NBS,,0,,,
2022,4,O,O,NBS,4,,,15,
2022,6,O,O,NBS,1,,,1,
2022,8,ONS,O,NBS,,,1,16,
2022,37,O,O,NBS,,0,,,
2022,39,O,O,NBS,,,2,5,
2022,41,O,O,NBS,4,,3,11,
2022,43,ONS,O,NBS,1,,,,
2022,73,O,O,NBS,2,,1,1,
2022,75,O,O,NBS,,0,,,
2022,77,O,O,NBS,,0,,,
2022,79,t1,S,NBS,2,,1,3,
2022,81,t1,S,NBS,1,,,2,
2022,83,O,O,NBS,,0,,,
2022,85,ONS,O,NBS,,0,,,
2022,121,t2,S,NBS,14,,1,21,
2022,123,c,S,NBS,14,,3,13,
2022,125,c,S,NBS,3,,,,
2022,127,c,S,NBS,21,,,,
2022,129,c,S,NBS,2,,,2,
2022,131,c,S,NBS,10,,,5,
2022,133,c,S,NBS,,,,14,
2022,135,t1,S,NBS,,0,,,
2022,137,ONS,O,NBS,,0,,,
2022,174,t2,S,NBS,3,,,7,
2022,176,c,S,NBS,,0,,,
2022,178,O,O,NBS,,0,,,
2022,180,c,S,NBS,1,,2,,
2022,182,c,S,NBS,,0,,,
2022,184,c,S,NBS,1,,,,
