Year,Haul,ADFG_Station,Sex,Size_mm,Legal,Shell,Other,Clutch,Egg Stage,Egg condition,Egg color,Durometer,JM
2019,45,105,2,74,,,,,,,,,M
2019,45,105,2,69,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,69,1,2,,,,,,,
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,80,1,2,,,,,,,
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,65,,,,,,,,,J
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,82,1,2,,,,,,,
2019,45,105,1,61,1,2,,,,,,,
2019,45,105,2,66,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,77,,,,,,,,,M
2019,45,105,1,64,1,2,,,,,,,
2019,45,105,1,64,1,2,,,,,,,
2019,45,105,2,73,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,79,1,2,,,,,,,
2019,45,105,1,66,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,80,1,2,,,,,,,
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,78,,,,,,,,,J
2019,45,105,2,77,,,,,,,,,J
2019,45,105,1,59,1,2,,,,,,,
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,2,78,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,62,,,,,,,,,J
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,75,,,,,,,,,J
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,75,,,,5,1,1,2,,M
2019,45,105,2,64,,,,5,1,1,2,,M
2019,45,105,2,62,,,,,,,,,J
2019,45,105,1,66,1,2,,,,,,,
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,2,73,,,,,,,,,J
2019,45,105,1,56,1,2,,,,,,,
2019,45,105,1,79,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,74,,,,,,,,,J
2019,45,105,1,53,1,2,,,,,,,
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,72,,,,4,1,1,3,,M
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,61,1,2,,,,,,,
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,1,65,1,2,,,,,,,
2019,45,105,2,73,,,,,,,,,J
2019,45,105,1,84,1,2,,,,,,,
2019,45,105,2,82,,,,6,1,1,2,,M
2019,45,105,2,74,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,66,,,,5,1,1,2,,M
2019,45,105,2,73,,,,,,,,,J
2019,45,105,2,73,,,,3,1,1,3,,M
2019,45,105,1,68,1,2,,,,,,,
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,60,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,75,,,,4,1,1,2,,M
2019,45,105,2,72,,,,,,,,,J
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,2,66,,,,,,,,,J
2019,45,105,1,63,1,2,,,,,,,
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,73,,,,,,,,,J
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,74,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,46,104,2,86,,,,5,1,1,5,,M
2019,46,104,1,68,1,1,,,,,,,
2019,46,104,1,79,1,2,,,,,,,
2019,46,104,1,83,1,2,,,,,,,
2019,46,104,2,83,,,,4,1,1,2,,M
2019,46,104,1,71,1,2,,,,,,,
2019,46,104,1,62,1,2,,,,,,,
2019,46,104,2,70,,,,2,,,,,M
2019,51,154,2,67,,,,1,,,,,M
2019,51,154,2,73,,,,1,,,,,M
